instrument,session,direction,units,entry_time,entry,stop_loss,take_profit,exit_time,exit,outcome,pnl_usd,r_multiple,nav_after
EUR_USD,LONDON,long,12536,2024-08-05T08:00:00.000000000Z,1.09496,1.0929658826521715,1.0989482346956567,2024-08-05T12:45:00.000000000Z,1.0989482346956567,tp,50.0,2.0,10050.0
EUR_USD,LONDON,short,20770,2024-11-12T10:00:00.000000000Z,1.06256,1.063769643041889,1.0601407139162218,2024-11-12T16:30:00.000000000Z,1.0601407139162218,tp,50.25,2.0,10100.25
EUR_USD,LONDON,short,18573,2024-12-02T08:15:00.000000000Z,1.05074,1.05209950370659,1.0480209925868202,2024-12-02T10:45:00.000000000Z,1.05209950370659,sl,-25.25,-1.0,10075.0
EUR_USD,LONDON,short,15306,2025-01-13T10:15:00.000000000Z,1.02044,1.022085537803332,1.017148924393336,2025-01-13T13:30:00.000000000Z,1.022085537803332,sl,-25.19,-1.0,10049.81
EUR_USD,LONDON,long,20362,2025-01-14T09:15:00.000000000Z,1.02636,1.025126138649919,1.0288277227001617,2025-01-14T12:00:00.000000000Z,1.025126138649919,sl,-25.12,-1.0,10024.68
GBP_USD,LONDON,long,13427,2025-01-15T10:00:00.000000000Z,1.2219200000000001,1.220053531455822,1.2256529370883562,2025-01-15T13:30:00.000000000Z,1.2256529370883562,tp,50.12,2.0,10074.81
GBP_USD,LONDON,short,15655,2025-01-20T10:00:00.000000000Z,1.21773,1.2193387956153048,1.2145124087693904,2025-01-20T10:30:00.000000000Z,1.2193387956153048,sl,-25.19,-1.0,10049.62
EUR_USD,LONDON,long,19167,2025-01-27T09:30:00.000000000Z,1.04833,1.0470192414106854,1.0509515171786292,2025-01-27T11:00:00.000000000Z,1.0509515171786292,tp,50.25,2.0,10099.87
EUR_USD,LONDON,long,15617,2025-03-10T10:15:00.000000000Z,1.08608,1.0844632015059774,1.089313596988045,2025-03-10T11:00:00.000000000Z,1.0844632015059774,sl,-25.25,-1.0,10074.62
EUR_USD,LONDON,short,12745,2025-04-08T07:45:00.000000000Z,1.09473,1.0967061657739743,1.0907776684520514,2025-04-08T12:30:00.000000000Z,1.0967061657739743,sl,-25.19,-1.0,10049.43
GBP_USD,LONDON,short,9177,2025-04-09T07:15:00.000000000Z,1.2811,1.283837431851235,1.27562513629753,2025-04-09T14:00:00.000000000Z,1.27562513629753,tp,50.24,2.0,10099.67
GBP_USD,LONDON,long,11602,2025-04-10T08:00:00.000000000Z,1.2877800000000001,1.285603830757439,1.2921323384851227,2025-04-10T10:30:00.000000000Z,1.2921323384851227,tp,50.5,2.0,10150.17
GBP_USD,LONDON,long,14296,2025-04-15T08:00:00.000000000Z,1.32248,1.3207050963749953,1.3260298072500096,2025-04-15T14:15:00.000000000Z,1.3207050963749953,sl,-25.37,-1.0,10124.8
